nm: /usr/lib/x86_64-linux-gnu/libgcc_s.so.1: no symbols
nm: /usr/lib/x86_64-linux-gnu/libdl-2.31.so: no symbols
nm: /usr/lib/x86_64-linux-gnu/libc-2.31.so: no symbols
nm: /usr/lib/x86_64-linux-gnu/libm-2.31.so: no symbols
nm: /usr/lib/x86_64-linux-gnu/ld-2.31.so: no symbols
nm: '[vdso]': No such file
Statistical profiling result from v8.log, (169086 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   9350    5.5%          /home/joshchen/v8/out.gn/x64.debug/libv8.so
    158    0.1%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
     51    0.0%          /home/joshchen/v8/out.gn/x64.debug/d8
      7    0.0%          /usr/lib/x86_64-linux-gnu/ld-2.31.so
      3    0.0%          /home/joshchen/v8/out.gn/x64.debug/libv8_libbase.so
      1    0.0%          /home/joshchen/v8/out.gn/x64.debug/libv8_libplatform.so

 [JavaScript]:
   ticks  total  nonlib   name
   1225    0.7%    0.8%  Builtin: KeyedStoreIC_Megamorphic   
   1050    0.6%    0.7%  Builtin: KeyedStoreICTrampoline
    899    0.5%    0.6%  Builtin: KeyedStoreIC
    168    0.1%    0.1%  JS: *Case.runJsObject test.js:120:39
     36    0.0%    0.0%  Builtin: RecordWriteSaveFP
     27    0.0%    0.0%  JS: *Case test.js:15:15
      6    0.0%    0.0%  Builtin: KeyedLoadIC
      5    0.0%    0.0%  JS: ~Case.runJsObject test.js:120:39
      5    0.0%    0.0%  Builtin: LoadIC
      3    0.0%    0.0%  JS: ~Case.timeEnd test.js:26:29
      3    0.0%    0.0%  JS: ~Case.logTick test.js:88:35
      3    0.0%    0.0%  Builtin: StoreIC
      3    0.0%    0.0%  Builtin: LoadICBaseline
      3    0.0%    0.0%  Builtin: FastNewObject
      2    0.0%    0.0%  JS: ^Case test.js:15:15
      2    0.0%    0.0%  Builtin: LessThan_Baseline
      2    0.0%    0.0%  Builtin: Construct_Baseline
      2    0.0%    0.0%  Builtin: Add_Baseline
      1    0.0%    0.0%  JS: ~TestObject test.js:11:21
      1    0.0%    0.0%  JS: ~Case test.js:15:15
